info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--11620-G6lz6g52VD8n
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo2\repo2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo2\repo2\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\SC\storybooktests\repo2\repo2\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\SC\storybooktests\repo2\repo2\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\SC\storybooktests\repo2\repo2\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/62 modules 0 active 
<s> [webpack.Progress] 17% building 62/63 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
